RabA,RabB,RabC,RabD,RabE,area,memCis,memL,memLS,memMedial,memS,memTrans,memTub,membraneMarker,proton,solL,solS,solubleMarker,volume,
1969778.59,0.0,0.0,0.0,0.0,1969778.59,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.900663555E7,
1969778.59,0.0,0.0,0.0,0.0,1969778.59,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.900663555E7,
1969778.59,30787.61,0.0,0.0,0.0,2000566.2,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.927602712E7,
1954384.79,30787.61,0.0,0.0,0.0,1985172.4,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.914133134E7,
1923597.18,30787.61,0.0,0.0,0.0,1954384.79,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.887193976E7,
1923597.18,30787.61,0.0,0.0,0.0,1954384.79,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.887193976E7,
1908203.38,30787.61,0.0,0.0,0.0,1938990.99,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.873724398E7,
1908203.38,30787.61,0.0,0.0,0.0,1938990.99,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.873724398E7,
1908203.38,30787.61,0.0,0.0,0.0,1938990.99,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.873724398E7,
1908203.38,30787.61,0.0,0.0,0.0,1938990.99,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.873724398E7,
1908203.38,30787.61,0.0,0.0,0.0,1938990.99,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.873724398E7,
1892809.57,30787.61,0.0,0.0,0.0,1923597.18,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.860254819E7,
1892809.57,30787.61,0.0,0.0,0.0,1923597.18,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,8033.0,1.0,1000.0,196257.0,196257.0,1.0,1.860254819E7,
1877415.77,15393.8,0.0,0.0,0.0,1892809.57,7968.72,8033.0,8033.0,7968.72,7968.72,7968.72,4818.75,1.0,992.76,196257.0,194835.96,1.0,1.833315662E7,
1846628.16,15393.8,0.0,0.0,0.0,1862021.97,7968.72,8033.0,8033.0,7968.72,7968.72,7968.72,4818.75,1.0,992.76,196257.0,194835.96,1.0,1.806376505E7,
1846628.16,15393.8,0.0,0.0,0.0,1862021.97,7968.72,8033.0,8033.0,7968.72,7968.72,7968.72,4818.75,1.0,992.76,196257.0,194835.96,1.0,1.806376505E7,
1846628.16,15393.8,0.0,0.0,0.0,1862021.97,7968.72,8033.0,8033.0,7968.72,7968.72,7968.72,4818.75,1.0,992.76,196257.0,194835.96,1.0,1.806376505E7,
1846628.16,15393.8,0.0,0.0,0.0,1862021.97,7968.72,8033.0,8033.0,7968.72,7968.72,7968.72,4818.75,1.0,992.76,196257.0,194835.96,1.0,1.806376505E7,
1831234.36,15393.8,0.0,0.0,0.0,1846628.16,7968.72,8033.0,8033.0,7968.72,7968.72,7968.72,4818.75,1.0,992.76,196257.0,194835.96,1.0,1.792906927E7,
1815840.55,15393.8,0.0,0.0,0.0,1831234.36,7968.72,8033.0,8033.0,7968.72,7968.72,7968.72,4818.75,1.0,992.76,196257.0,194835.96,1.0,1.779437348E7,
1815840.55,15393.8,0.0,0.0,0.0,1831234.36,7968.72,8033.0,8033.0,7968.72,7968.72,7968.72,4818.75,1.0,992.76,196257.0,194835.96,1.0,1.779437348E7,
1800446.75,15393.8,0.0,0.0,0.0,1815840.55,7968.72,8033.0,8033.0,7968.72,7968.72,7968.72,4818.75,1.0,992.76,196257.0,194835.96,1.0,1.76596777E7,
1800446.75,15393.8,0.0,0.0,0.0,1815840.55,7968.72,8033.0,8033.0,7968.72,7968.72,7968.72,4818.75,1.0,992.76,196257.0,194835.96,1.0,1.76596777E7,
1769659.14,15393.8,0.0,0.0,0.0,1785052.95,7968.72,8033.0,8033.0,7968.72,7968.72,7968.72,4818.75,1.0,992.76,196257.0,194835.96,1.0,1.739028613E7,
