RabA,RabB,RabC,RabD,RabE,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
0.0,5324371.2299,3693256.32396,3893375.77599,2062141.41802,
