#cisterns#,#vesicles#,entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,
6.0,0.0,1.56071,0.0,0.33333,0.16667,0.16667,0.16667,0.16667,
6.0,6.0,1.55887,0.0,0.33596,0.16535,0.16535,0.16535,0.16798,
6.0,9.0,1.55668,0.01348,0.33905,0.16623,0.16359,0.16491,0.16623,
6.0,7.0,1.55842,0.03685,0.33641,0.17151,0.16359,0.16227,0.16623,
6.0,5.0,1.56016,0.06463,0.33377,0.17151,0.17019,0.15963,0.16491,
6.0,11.0,1.55954,0.06466,0.33467,0.172,0.16933,0.16,0.164,
6.0,14.0,1.55932,0.05555,0.33512,0.17024,0.1689,0.16086,0.16488,
6.0,20.0,1.55804,0.0504,0.33694,0.16779,0.1705,0.16103,0.16373,
6.0,18.0,1.55919,0.06885,0.33513,0.17162,0.17027,0.15946,0.16351,
6.0,18.0,1.55919,0.06885,0.33513,0.17162,0.17027,0.15946,0.16351,
6.0,19.0,1.55891,0.06471,0.33559,0.1705,0.1705,0.15967,0.16373,
6.0,21.0,1.55891,0.06004,0.3356,0.1712,0.16984,0.16032,0.16304,
6.0,15.0,1.56089,0.09569,0.33288,0.16981,0.16846,0.16846,0.16037,
6.0,17.0,1.56183,0.08553,0.33153,0.16915,0.16915,0.16915,0.16103,
6.0,12.0,1.56432,0.10909,0.32749,0.16712,0.17655,0.16846,0.16037,
6.0,3.0,1.56277,0.15482,0.32977,0.16956,0.1749,0.16689,0.15888,
6.0,5.0,1.56217,0.15083,0.33065,0.16868,0.17537,0.166,0.1593,
6.0,10.0,1.56041,0.14662,0.33288,0.16846,0.17655,0.16577,0.15633,
6.0,12.0,1.56112,0.13928,0.33198,0.16802,0.17615,0.16667,0.15718,
6.0,15.0,1.5596,0.14342,0.33424,0.1678,0.17599,0.16371,0.15825,
6.0,19.0,1.55919,0.13518,0.3347,0.16735,0.17696,0.16324,0.15775,
6.0,24.0,1.55815,0.12531,0.3361,0.16597,0.17704,0.16459,0.15629,
6.0,24.0,1.55816,0.12531,0.3361,0.16597,0.17704,0.16459,0.15629,
6.0,29.0,1.5587,0.12155,0.3352,0.1662,0.17738,0.1662,0.15502,
6.0,25.0,1.55978,0.14405,0.33333,0.17222,0.17639,0.16528,0.15277,
6.0,26.0,1.56008,0.13984,0.33287,0.1727,0.17688,0.16434,0.1532,
6.0,23.0,1.55725,0.15992,0.33703,0.17198,0.17476,0.16366,0.15256,
6.0,27.0,1.55672,0.15097,0.33752,0.17294,0.17573,0.16178,0.15202,
6.0,33.0,1.55458,0.13977,0.34037,0.173,0.17581,0.15893,0.15189,
6.0,36.0,1.55453,0.13528,0.3404,0.17373,0.17514,0.1596,0.15112,
5.0,39.0,1.04581,0.17347,0.0,0.40033,0.41206,0.0,0.1876,
6.0,21.0,1.32549,0.17315,0.1472,0.32863,0.34112,0.0,0.18304,
6.0,24.0,1.56106,0.16617,0.14544,0.32953,0.17035,0.17175,0.18292,
6.0,6.0,1.56636,0.2394,0.14868,0.32145,0.18525,0.16617,0.17844,
6.0,8.0,1.56585,0.23304,0.14909,0.32233,0.18439,0.16526,0.17893,
6.0,14.0,1.56473,0.21581,0.14915,0.32406,0.18479,0.1641,0.17789,
6.0,15.0,1.56451,0.21465,0.14936,0.32451,0.18505,0.16433,0.17676,
6.0,12.0,1.56403,0.23427,0.15149,0.32592,0.18291,0.16365,0.17603,
6.0,11.0,1.56349,0.25245,0.15012,0.32592,0.18703,0.16227,0.17465,
6.0,13.0,1.56298,0.24989,0.15053,0.32682,0.18755,0.16272,0.17238,
6.0,19.0,1.56575,0.23941,0.15179,0.32259,0.18912,0.16408,0.17242,
6.0,21.0,1.56462,0.23274,0.15103,0.32394,0.18991,0.16197,0.17315,
6.0,23.0,1.56361,0.23013,0.15026,0.32531,0.19071,0.16265,0.17107,
6.0,22.0,1.56534,0.23674,0.15565,0.32345,0.19044,0.16103,0.16943,
6.0,27.0,1.5674,0.22996,0.15675,0.32009,0.19178,0.16075,0.17062,
6.0,20.0,1.56972,0.2439,0.1608,0.31696,0.18851,0.15778,0.17594,
6.0,17.0,1.56727,0.25483,0.15779,0.3207,0.18685,0.15756,0.17709,
6.0,15.0,1.56801,0.26031,0.15874,0.31842,0.19329,0.15573,0.17382,
6.0,18.0,1.56686,0.25255,0.15683,0.3202,0.19297,0.1566,0.17339,
6.0,20.0,1.5672,0.25132,0.15727,0.3197,0.19351,0.15704,0.17247,
6.0,23.0,1.56725,0.24864,0.15794,0.31964,0.19433,0.15771,0.17038,
6.0,28.0,1.56674,0.23264,0.15786,0.32094,0.19173,0.15763,0.17184,
6.0,22.0,1.56594,0.26679,0.15653,0.31823,0.20419,0.15207,0.16898,
6.0,17.0,1.56931,0.30052,0.15543,0.31461,0.20136,0.1608,0.16779,
6.0,21.0,1.56821,0.28884,0.15631,0.31638,0.20109,0.15889,0.16733,
6.0,24.0,1.56796,0.28273,0.15578,0.31675,0.20081,0.15838,0.16828,
6.0,22.0,1.56978,0.28716,0.16098,0.31445,0.20025,0.15793,0.16639,
6.0,29.0,1.56906,0.27354,0.16116,0.31473,0.20224,0.15523,0.16663,
6.0,30.0,1.56875,0.27233,0.16139,0.31518,0.20253,0.15545,0.16544,
6.0,33.0,1.56795,0.26848,0.16088,0.31699,0.20083,0.15634,0.16495,
6.0,34.0,1.56416,0.22026,0.15445,0.16173,0.32153,0.2037,0.15858,
6.0,32.0,1.56188,0.23624,0.15401,0.15981,0.32495,0.20311,0.15812,
6.0,27.0,1.5639,0.26366,0.15722,0.15866,0.32117,0.20597,0.15698,
6.0,30.0,1.56265,0.2552,0.1579,0.15645,0.32256,0.20686,0.15622,
